index	relpath	source_file	size	sha256
345	Creatures\Hatchery/EGG1.bmp	data.z.345.Creatures_Hatchery_EGG1.bmp	3198	1e014bbecb5c6b3133c236255e7e2abedbfe053e477ee0b692cd2e23582f9a69
346	Creatures\Hatchery/EGG2.bmp	data.z.346.Creatures_Hatchery_EGG2.bmp	2770	b32408a87137fe22b5f6e91847ae470e040660163f6b511af67e5d442ae59caf
347	Creatures\Hatchery/EGG3.bmp	data.z.347.Creatures_Hatchery_EGG3.bmp	2806	3892a3641157ea5a673fb0494c8a640227ac609382e2c201f09228951eb44503
348	Creatures\Hatchery/EGG4.bmp	data.z.348.Creatures_Hatchery_EGG4.bmp	2486	276b22f30b3c49b875bcfca6ff820eaeab45455b60e25c5a7db425e9c3efd572
349	Creatures\Hatchery/EGG5.bmp	data.z.349.Creatures_Hatchery_EGG5.bmp	2486	0c20f03da2f8c03933b752932d51af90468c73d30514f09f8f68222b43048b2b
350	Creatures\Hatchery/FAN0.BMP	data.z.350.Creatures_Hatchery_FAN0.BMP	4042	d340eee01b39cf4f4b5c814e47e6f2a2dbf1ad8b3675a3a98604e62c2080041c
351	Creatures\Hatchery/FAN1.BMP	data.z.351.Creatures_Hatchery_FAN1.BMP	4042	6d4b1418f554420a4407d4dd0652670f1799375fc16b5ee111b2c9d85a551e63
352	Creatures\Hatchery/FAN2.BMP	data.z.352.Creatures_Hatchery_FAN2.BMP	4042	87981bcd010695e7bf892a91a72221b94e633617a35b6adfd2c04b26e81bbbcf
353	Creatures\Hatchery/FAN3.BMP	data.z.353.Creatures_Hatchery_FAN3.BMP	4042	974f8c1463e1d78d58d35795a7713eaa92590d694b315ce47f06d31b12cef00f
354	Creatures\Hatchery/FEMALE.BMP	data.z.354.Creatures_Hatchery_FEMALE.BMP	1654	21db6e78cd5897659633b460392444de7c38ee06b359f7a48d4cc3a9dc695f97
355	Creatures\Hatchery/GENSPIN.bmp	data.z.355.Creatures_Hatchery_GENSPIN.bmp	9702	42bd95381f353d20d0d4f9f0a78a30373cceb52349c8c976ef4a5a848a568457
356	Creatures\Hatchery/hatchery.bmp	data.z.356.Creatures_Hatchery_hatchery.bmp	77878	ea5878b62f13f350b394880854af91eb6ef2a0143beea698a7e117f72688d518
357	Creatures\Hatchery/HTCHMASK.bmp	data.z.357.Creatures_Hatchery_HTCHMASK.bmp	23798	35ccfb109eb013157db8c93c8d6de4e1b475ecf1d0fd6b6981438f3bdb1bc126
358	Creatures\Hatchery/LIGHTOFF.BMP	data.z.358.Creatures_Hatchery_LIGHTOFF.BMP	7110	c56a0c309ea39a1b5436762e4224f05213731513efc67e8e88a5776b65c4b75b
359	Creatures\Hatchery/MALE.BMP	data.z.359.Creatures_Hatchery_MALE.BMP	1654	1ffa461ce8662fb77c52269c31ee6d6bca7098f86532b1bb3d11ea9b4929c727
360	Creatures\Hatchery/SCAN0.bmp	data.z.360.Creatures_Hatchery_SCAN0.bmp	7478	d8c84c128123cd4452ae63a5bebb02fbf7aede5ee90411f610b123defab83de7
361	Creatures\Hatchery/SCAN1.bmp	data.z.361.Creatures_Hatchery_SCAN1.bmp	7478	c8f7cd0ecc283a217cd1d5794580ff26d391bb1ba4776b867330c19eee723087
362	Creatures\Hatchery/SCAN2.bmp	data.z.362.Creatures_Hatchery_SCAN2.bmp	7478	ad703f05bc5dcfff4e49454ccd2175b58aeeed3e3c925c70fa10fe5cf7da7201
363	Creatures\Hatchery/SCAN3.bmp	data.z.363.Creatures_Hatchery_SCAN3.bmp	7478	dd4eeb3bc2ba98a59780f4eddde5ed72997198fc757f341308ed3bd79714c7fb
364	Creatures\Hatchery/SCAN4.bmp	data.z.364.Creatures_Hatchery_SCAN4.bmp	7478	05ac0669201b7f1c1a58b055e4a0b15507d411bba48df49863b733338d3591f9
365	Creatures\Images/SCAN5.bmp	data.z.365.Creatures_Hatchery_SCAN5.bmp	7478	05ac0669201b7f1c1a58b055e4a0b15507d411bba48df49863b733338d3591f9
366	Creatures\Images/A000.spr	data.z.366.Creatures_Images_A000.spr	41346	d1a8b94b734a925abc671ead99ade572ca895e582a2813e9dd68916c24aa662f
367	Creatures\Images/a001.spr	data.z.367.Creatures_Images_a001.spr	50150	5607a8cef7ac95ed7c479641c107d48c4d5f8dd671f493dd080a28b28a19c9f9
368	Creatures\Images/a002.spr	data.z.368.Creatures_Images_a002.spr	45018	08e0c4bb2d7b5aaffafe2379a105b7ce42feb7e3ccdbae8b90ef38137ecb0781
369	Creatures\Images/A010.spr	data.z.369.Creatures_Images_A010.spr	65586	4d09e938f37c1b664b91fe1502a1d66f81d59c237fcc2500b238b0e313486f26
370	Creatures\Images/a011.spr	data.z.370.Creatures_Images_a011.spr	63354	f9d4b85c67a285bedffb2172549bca6f8c5dbc2d48026ace7d06291dd90e7d6b
371	Creatures\Images/a012.spr	data.z.371.Creatures_Images_a012.spr	60898	4b514f8482d0a19409b6e7d144af0861b14c2562e697178f7357aa2a8f7a79e7
372	Creatures\Images/A020.spr	data.z.372.Creatures_Images_A020.spr	119538	6121e0faa88183bdc0f19d4ce1cf78298256d02643bceb0ee9eb3dd12dc8ae9b
373	Creatures\Images/a021.spr	data.z.373.Creatures_Images_a021.spr	91330	79d4b91f8849e7da2748dc4701da551bdd6ed814bf12320251d9526eaea01a61
374	Creatures\Images/a022.spr	data.z.374.Creatures_Images_a022.spr	94458	f21d8b5997c7500e8a6334e6228dfa8c79f4c3c541a0aea6e3da16409372319c
375	Creatures\Images/a060.spr	data.z.375.Creatures_Images_a060.spr	114410	6e924281301fbf4afe1c68e832ac2066d9cfc918a4799b00e0247a5c3cb20cd9
376	Creatures\Images/a061.spr	data.z.376.Creatures_Images_a061.spr	82642	d4abb014d6722d53327969f8e3f35e5328013af5d7e72699c210604baf9d4df6
377	Creatures\Images/a062.spr	data.z.377.Creatures_Images_a062.spr	81226	9441208164ddc287f81f34c04d9e72f07cc075a9325850fdd7080b451a93c996
378	Creatures\Images/a100.spr	data.z.378.Creatures_Images_a100.spr	49434	69f1bad369aa94f70daa29e92aed8254b3fd57509e8a534312278310405098f8
379	Creatures\Images/A400.spr	data.z.379.Creatures_Images_A400.spr	43978	527433930edd1251b17510a06f0b25b4fd9e15a36b77ed33b3517ef210f03278
380	Creatures\Images/A401.spr	data.z.380.Creatures_Images_A401.spr	39586	3d7db4e992f3ad47378c67aa3a4190a8f9929fc2aa56baf306a771ef31233a0d
381	Creatures\Images/a402.spr	data.z.381.Creatures_Images_a402.spr	44202	d293ed10f53c5953815ac3bc277d9d456f44e2dd04aeead03a5eb2b5f67c5625
382	Creatures\Images/A410.spr	data.z.382.Creatures_Images_A410.spr	56130	144963c316e3abbcddd5b9fc1faa6e00a7d834a3494474c8b5ea4ebb14b5e053
383	Creatures\Images/a411.spr	data.z.383.Creatures_Images_a411.spr	57366	790d203632d225152334699a8f3e057969b9c911761e71fe63093ed1daf1e8b4
384	Creatures\Images/a412.spr	data.z.384.Creatures_Images_a412.spr	62930	6c5b21f381fa76de41041cad219878c246967dd9156bc69238e98520c016a731
385	Creatures\Images/a420.spr	data.z.385.Creatures_Images_a420.spr	85314	ecc784d9d032cdff8fdf81014a8202aa24b5a1c6c3e005fd29149f8b4e10fee9
386	Creatures\Images/a421.spr	data.z.386.Creatures_Images_a421.spr	72946	3c7def26cebda3cca092c4f3e3ea40ffe5e158011829039028792e0f5a1fe6b9
387	Creatures\Images/a422.spr	data.z.387.Creatures_Images_a422.spr	87290	a86509effc1f482ee1ff0f5d125efdffee0ec1ca73853c1e71f0777a0c806cdf
388	Creatures\Images/a460.spr	data.z.388.Creatures_Images_a460.spr	96242	38686ab96f79a310a383ec2eb80e81d740a6da1fa1869407682ba585e767939e
389	Creatures\Images/a461.spr	data.z.389.Creatures_Images_a461.spr	75586	0e9d6715d3f511bed217f9eb2f443b6d954b47cf4576ea451e9d59d0c77f7bbb
390	Creatures\Images/a462.spr	data.z.390.Creatures_Images_a462.spr	85714	0694a49d78cf4eaf105fcafdaeb41d07eb382690cd2f983ac9c6292ebc799670
391	Creatures\Images/a500.spr	data.z.391.Creatures_Images_a500.spr	41722	cea3ec19c83634fabb80f396fd14966380a9f2efd21d5d40b1957012defb5ab7
392	Creatures\Images/anim.spr	data.z.392.Creatures_Images_anim.spr	88274	400167d51f11b72b83d38b68db5491167e3e12d9c965915fe7313668529b76a0
393	Creatures\Images/auvi.spr	data.z.393.Creatures_Images_auvi.spr	191806	ffc59556507bc6c3b15dff48c2cf3140a8a7a49a6c67b7089d93d7197804174c
394	Creatures\Images/B000.spr	data.z.394.Creatures_Images_B000.spr	13258	6bd0417a38c81e54bf5069054dafa461980f1dff3b3a48fb287385b01b67a862
395	Creatures\Images/b001.spr	data.z.395.Creatures_Images_b001.spr	12486	76f9ba4b5c12593458af2800c581e70040990ec8510a64da6ac7ea3777f8465e
396	Creatures\Images/b002.spr	data.z.396.Creatures_Images_b002.spr	17838	a8d65a26c3e6ce06ad6886c1e583d8e24ce36813544e3f5bcb80255fd3c76080
397	Creatures\Images/B010.spr	data.z.397.Creatures_Images_B010.spr	19014	f3f741c5c2714b4e64f4905db1f443047df214ca9a2c7dd22a90db3f2c2b498b
398	Creatures\Images/b011.spr	data.z.398.Creatures_Images_b011.spr	17146	40728fbc4b70c08b9cee8732e79fa514533d46794d488cce8a94eb34172a7439
399	Creatures\Images/b012.spr	data.z.399.Creatures_Images_b012.spr	22366	c4de1a32d0f9286918ef50a8c0c5f27db7ce6f9af4df174a953d855d4389d031
400	Creatures\Images/B020.spr	data.z.400.Creatures_Images_B020.spr	38562	a3b4e58f73003756f6425caf9d2f93a05c03cce0cf7da57ea7570f9b54ad3819
401	Creatures\Images/b021.spr	data.z.401.Creatures_Images_b021.spr	21338	9c3380ebd7971b1e84db06f0f60935a130157dbb232b5e4feb4b28fec44aa634
402	Creatures\Images/b022.spr	data.z.402.Creatures_Images_b022.spr	38918	8173a6897f2b06b622e27b843dce3ad30a996ce855a58ac1d1fb313dcaefdbc9
403	Creatures\Images/b100.spr	data.z.403.Creatures_Images_b100.spr	38726	abac558f814154fbf5813cc9aba4a3208cea8c96cdc97786a9a328cde513775d
404	Creatures\Images/B400.spr	data.z.404.Creatures_Images_B400.spr	12170	b4ce4c0fa0a22a8fcdb03ec9abc6a07026450836fe6b5bbc2350cafb43fe0413
405	Creatures\Images/B401.spr	data.z.405.Creatures_Images_B401.spr	12374	386c91b557981a229aa8a12bd298908bf4f0f7b76d8dcd6085b3c8cff78db3a9
406	Creatures\Images/b402.spr	data.z.406.Creatures_Images_b402.spr	16470	0c9f6d8451ffcc7896b0a868c38d1f0b8e62d7b3c9e07cae871ed66ad92916f8
407	Creatures\Images/B410.spr	data.z.407.Creatures_Images_B410.spr	16706	c88833c64b9c5e63b0f4ca0c37196ca0ef3b2d8620fae915b0a1286a9f88a6a0
408	Creatures\Images/b411.spr	data.z.408.Creatures_Images_b411.spr	16818	cd68c8c964b09d8fe09b59c1f1fcf33214436dc1407b401423934f998636dc17
409	Creatures\Images/b412.spr	data.z.409.Creatures_Images_b412.spr	22250	e483c42ab851965b165edacc25a3068f4fc55d5ebfc071a86a83a1a94cbdfa27
410	Creatures\Images/B420.spr	data.z.410.Creatures_Images_B420.spr	38562	d830b5dd85a29aef95a4b11fe6a00e0f2346f870829da3f9c972a2f03d961b80
411	Creatures\Images/b421.spr	data.z.411.Creatures_Images_b421.spr	22526	0fe8b021ed1420c8db35706cab439f9755221feb1a6c8f7fddb2911201062090
412	Creatures\Images/b422.spr	data.z.412.Creatures_Images_b422.spr	33662	16ad5d1d8158d2cead7655688df2003b4d97508b08a5f4085e345870150f313b
413	Creatures\Images/b500.spr	data.z.413.Creatures_Images_b500.spr	29942	d4886d7d3d70d7c501c01893e60af6f542dd64967406eb7f05bb20fcce36a32a
414	Creatures\Images/back.spr	data.z.414.Creatures_Images_back.spr	10026114	0621530d0e347ec58777fdd4c69bf8d9f876fc92ae91fa37fc6fb2de59f663ba
415	Creatures\Images/ball.spr	data.z.415.Creatures_Images_ball.spr	11410	a895f4a4cbf2266e3241504793b6b1955340ce5643d67e86414a111006aa2571
416	Creatures\Images/bbds.spr	data.z.416.Creatures_Images_bbds.spr	31370	fa040a4029f3007fcfc47727e96abdb120399be788b3a8895d10b8dbb4b94d33
417	Creatures\Images/bees.spr	data.z.417.Creatures_Images_bees.spr	658	8b19c89c126fef729382493eeab186588ca770ccbab5d6431d4eab29c2094fb9
418	Creatures\Images/BHRB.SPR	data.z.418.Creatures_Images_BHRB.SPR	24738	5bd2b954272a33f623db62c6d735f2595b6ae221d2823ccf8d0d883913d29234
419	Creatures\Images/boat.spr	data.z.419.Creatures_Images_boat.spr	122482	40da1be8c71cc3fbd5808fdf41d097aad7fb47b254a4f6767859d90974f4d3de
420	Creatures\Images/body.spr	data.z.420.Creatures_Images_body.spr	38562	a3b4e58f73003756f6425caf9d2f93a05c03cce0cf7da57ea7570f9b54ad3819
421	Creatures\Images/bubb.spr	data.z.421.Creatures_Images_bubb.spr	12298	6df5cec6fbc11d6fa33fc076363ddd57dea63c7f8b1cffc61a7afa67042cb05d
422	Creatures\Images/C000.spr	data.z.422.Creatures_Images_C000.spr	3830	e01c481968dd061750ac039c2708030733e04d33d89c76fea78b46b72d0ec871
423	Creatures\Images/c001.spr	data.z.423.Creatures_Images_c001.spr	3498	5e59b27b399efcb412b8d769bdccd3f59cc7f6a0c680c8e8062032e77278f193
424	Creatures\Images/c002.spr	data.z.424.Creatures_Images_c002.spr	5466	e573b6dac7dc5966ceef66c2680f64a665a68f486dd0b51a901624a3c29418eb
425	Creatures\Images/C010.spr	data.z.425.Creatures_Images_C010.spr	5770	25d2afe4e45ed8a90014eefd9058a4dae5e70969cbf2cb645f305fa8854767b4
426	Creatures\Images/c011.spr	data.z.426.Creatures_Images_c011.spr	9478	861aa6dbde133cd2ec26cba82b2fe414e63766596e83b8af641080215e9cc025
427	Creatures\Images/c012.spr	data.z.427.Creatures_Images_c012.spr	6166	7e716f8cc6de4b71465664344b62fb1938e08a510360ef2d4164a935e10f657e
428	Creatures\Images/C020.spr	data.z.428.Creatures_Images_C020.spr	7998	bb87b414eb9068e69ca3b5fab029c272c3e4904260f58f17ca07b912ee40ccf8
429	Creatures\Images/c021.spr	data.z.429.Creatures_Images_c021.spr	8018	b601ebd63c3584a522e776b2096d1067a5bfa76fc87ed0df9f8566fa5e85a858
430	Creatures\Images/c022.spr	data.z.430.Creatures_Images_c022.spr	10550	ed316aa1cb6c4f666e36c37837468643161b4a864c247e03c45f4c1bbd648d7b
431	Creatures\Images/c100.spr	data.z.431.Creatures_Images_c100.spr	5230	8bc24c5f45066198a6cb9699dcb8ebe7e62bb3ad0e788553dbd3e1511aef5ab1
432	Creatures\Images/C400.spr	data.z.432.Creatures_Images_C400.spr	4014	c64203db788551410c3b5ef77733f816130793cc4e5575ea2df3c0b4d5a3dca6
433	Creatures\Images/C401.spr	data.z.433.Creatures_Images_C401.spr	3494	29ce825fbc6884d11323ba1974028d52ab885a5f876aa11bca259320ca09fcb0
434	Creatures\Images/c402.spr	data.z.434.Creatures_Images_c402.spr	4866	0cd780f1754b5f0634051f7d0b0a64ca8a8a435ec6b575c8237a6b0466466f10
435	Creatures\Images/C410.spr	data.z.435.Creatures_Images_C410.spr	5454	229ebe59f650613c88757c49a286fb4809130fdecd6a1bf01b52b47983d3b3d7
436	Creatures\Images/c411.spr	data.z.436.Creatures_Images_c411.spr	8582	91bca19923668c633ac83ffc190b870f5e25405d7b4686760acfb1199cd50c47
437	Creatures\Images/c412.spr	data.z.437.Creatures_Images_c412.spr	5502	ab5a6cda6091428162d1b357ab22ac8b2d76be6a42cbad45b25b196fe5137b4e
438	Creatures\Images/C420.spr	data.z.438.Creatures_Images_C420.spr	7998	9991b8e7b691c34343de593b367a6de1907b7a97efcebb11c6c6cfcebc341093
439	Creatures\Images/c421.spr	data.z.439.Creatures_Images_c421.spr	7662	9237456590e340fde55b82b5ae13356993da0650f597b1cd5fcfc5971725e6b0
440	Creatures\Images/c422.spr	data.z.440.Creatures_Images_c422.spr	8334	1944ee5c0b481c34f501b03956b8c91daf333bf4ac204abf33ab8bb94cda5d53
441	Creatures\Images/c500.spr	data.z.441.Creatures_Images_c500.spr	4362	56ecc610980d01256237a0f8fc1a63f711b7b6b0806db4c30d3839e724d80072
442	Creatures\Images/cabl.spr	data.z.442.Creatures_Images_cabl.spr	28558	c5319545298f66ea0cd16ce91272065f0698afce3259b0af66358db9bff4b1a0
443	Creatures\Images/can2.spr	data.z.443.Creatures_Images_can2.spr	56858	a462faf4a154f6c1b6ac6a92ab8ce9c4f2f53d220170ef6835f589323d9a7bb6
444	Creatures\Images/cart.spr	data.z.444.Creatures_Images_cart.spr	72578	705ea8312c10e3662144cc0d9f9c5cbb8cc7a14b075ed0c5afe759c2ca480479
445	Creatures\Images/CHARSET.DTA	data.z.445.Creatures_Images_CHARSET.DTA	9472	40deef25ba99a9ebfc49cd023895c2b3513b1e7c24978ffcf4ce87d07c8ffce4
446	Creatures\Images/clok.spr	data.z.446.Creatures_Images_clok.spr	15662	36ea20480311b7c127c80fc55a2546c250459b72493f954206ab89aa0019f63f
447	Creatures\Images/comp.spr	data.z.447.Creatures_Images_comp.spr	101830	065ceec5f6629751497b0209d64bce06df2f01b8bdbfaebc95aa5bd52bc84366
448	Creatures\Images/cutr.spr	data.z.448.Creatures_Images_cutr.spr	74882	fccb71290b0a6e80f099b166a6b10b8a5eafdfb096f1359c812ed1a1cee130e2
449	Creatures\Images/D000.spr	data.z.449.Creatures_Images_D000.spr	2826	66c093343000ed74dc153694a4e1335c8e1eaeafbac457e2ef0862de74779e33
450	Creatures\Images/d001.spr	data.z.450.Creatures_Images_d001.spr	2402	c4b3470a3cbfb47d0e44c231fbf4463573d4ba178c5fc3147072f366cff13623
451	Creatures\Images/d002.spr	data.z.451.Creatures_Images_d002.spr	4054	93828d60a939cb3cca3ac583b96617e6c68ce23637130c5e7b8b987a42571f14
452	Creatures\Images/D010.spr	data.z.452.Creatures_Images_D010.spr	4218	8aea33eb688e2131b2810fdf239bd9946bfdf276e9c133319ca6f6d187219e43
453	Creatures\Images/d011.spr	data.z.453.Creatures_Images_d011.spr	7146	f0a7120b1ab5568122eb3103c6c0ccff01f6bed3b50f6b1c2436a52461b2cedc
454	Creatures\Images/d012.spr	data.z.454.Creatures_Images_d012.spr	5026	1a478d2499a02c2d99d5187b59f833daee91d8de931cf25701b6087def57f777
455	Creatures\Images/D020.spr	data.z.455.Creatures_Images_D020.spr	5498	95863cf68f15344347e10580dbe8b027e9d43a76efc76ebb3443f2828016199b
456	Creatures\Images/d021.spr	data.z.456.Creatures_Images_d021.spr	5886	65e6c5cd859909e5d97b385d7e22f6629f2b06af4afc5892a04cdc020580132e
457	Creatures\Images/d022.spr	data.z.457.Creatures_Images_d022.spr	7770	381dd1568322ae4b3666933b7b9a8e69936b0144e76b5b9fd306a23bea7c84a0
458	Creatures\Images/d100.spr	data.z.458.Creatures_Images_d100.spr	4182	6603137b571c65a8732ee1714fe74c0f131ea0206afcc6e6ddcaf02b7d64cfe3
459	Creatures\Images/D400.spr	data.z.459.Creatures_Images_D400.spr	3018	2000edda84c4bbf3a747ae4d702366b22ecfb2196d5c23f31279b3894e3a1f1c
460	Creatures\Images/D401.spr	data.z.460.Creatures_Images_D401.spr	2754	cc32038ede153f099c608073c6de19c297a10becd8a765d0f3a45e9b4d1d6966
461	Creatures\Images/d402.spr	data.z.461.Creatures_Images_d402.spr	3966	75e974d90eee53eccc9e8b173c7046463b81d12a787128db3aeddc2d9294ef3d
462	Creatures\Images/D410.spr	data.z.462.Creatures_Images_D410.spr	3794	247224c3dd69eb02dc11b4e077f1ec199148009ce88e62ba498711c242e4ce79
463	Creatures\Images/d411.spr	data.z.463.Creatures_Images_d411.spr	6658	bde47e772c90bd273fbbdb3a55188ff17a1e5e1e35e1ddcd10b04af7c8b2f9e3
464	Creatures\Images/d412.spr	data.z.464.Creatures_Images_d412.spr	4026	e0bb86063cd57522ff199ff424f84a1b129790154bf02ec5e205b53ab9539868
465	Creatures\Images/D420.spr	data.z.465.Creatures_Images_D420.spr	5498	0a9613de2d0adc51a100927c8e1339bba197929d966598e571033b8ba1322068
466	Creatures\Images/d421.spr	data.z.466.Creatures_Images_d421.spr	5086	5507161a63ece0773dd0bc5b5c70858c94d1d0fceb644213334f8e88fbb3e10c
467	Creatures\Images/d422.spr	data.z.467.Creatures_Images_d422.spr	6958	a6250cb2fb3242329346a8e426595c564cb6008a92ffbd460e9ba6c11b088645
468	Creatures\Images/d500.spr	data.z.468.Creatures_Images_d500.spr	2990	04850a92194cf0711afe6ba423aebc90cc6725a8e2010e79d2fe3f21dfd11c5f
469	Creatures\Images/disp.spr	data.z.469.Creatures_Images_disp.spr	76674	ec18e7bd6195ddd2f0b942a69e3e652577d38eefc5098c42a25cedfb85489434
470	Creatures\Images/drop.spr	data.z.470.Creatures_Images_drop.spr	1842	390e6c5091326d8b476cc0ecc5208a40ab97381bc3b88502f60b5ea717456d7b
471	Creatures\Images/E000.spr	data.z.471.Creatures_Images_E000.spr	2350	9d6e760828b913a044829f410618188698d4326943c712db5b7833eb117f4ed7
472	Creatures\Images/e001.spr	data.z.472.Creatures_Images_e001.spr	1870	49e188a96f8d42cd734e0e512c0cae8a4693ad004333c99a05cc8dcbcaf56812
473	Creatures\Images/e002.spr	data.z.473.Creatures_Images_e002.spr	3250	28f88c728f5ee5c2fc15841f910db5a064498290cbed51180fefa4cdbae314ea
474	Creatures\Images/E010.spr	data.z.474.Creatures_Images_E010.spr	3650	43ea013a6852610f0774de90ee8f87314ca4e8d1d41d6a73118e325025f269e9
475	Creatures\Images/e011.spr	data.z.475.Creatures_Images_e011.spr	6270	52057b46225950b4151496061f5559dc3bf9f3bcb5f0c7dbef3020e135d33c47
476	Creatures\Images/e012.spr	data.z.476.Creatures_Images_e012.spr	4062	8e68bd1928974883978a0c4ad89611735ec93f812b4ee43e399f176fd9e34eb8
477	Creatures\Images/E020.spr	data.z.477.Creatures_Images_E020.spr	4838	042e062dc78389f56b2b3391cd7ea74f6c8f22461c429db8b08fb585b524dd5b
478	Creatures\Images/e021.spr	data.z.478.Creatures_Images_e021.spr	4522	1a15a8f1a2d4a65774c5feccc53e1ee8e42988fed04e9c78633682b46fe7affb
479	Creatures\Images/e022.spr	data.z.479.Creatures_Images_e022.spr	6342	68d11c85c10fc4df12796459dbbc1670763cfa47477b96c795c3bf1ddca55934
480	Creatures\Images/e100.spr	data.z.480.Creatures_Images_e100.spr	5538	b8d499ca41c2afa890dee366fe5e5f581e81590dad6ee389370c48604e870cca
481	Creatures\Images/E400.spr	data.z.481.Creatures_Images_E400.spr	2350	cfec048356eba5b15f5b436ea8a603e485bc963baa3f9bd48711fb92885eae26
482	Creatures\Images/E401.spr	data.z.482.Creatures_Images_E401.spr	2066	db4eab802a7bcf4ba02a7b75905ede777cb0f37275ac30bd5ebc9ff45251220b
483	Creatures\Images/e402.spr	data.z.483.Creatures_Images_e402.spr	3302	4a564ffaf7237c22203c279b60e69f879516cd21f577f2f775cc935581c5f43a
484	Creatures\Images/E410.spr	data.z.484.Creatures_Images_E410.spr	3130	bad0ba7ff69b67e540bc869f86035364e208f1b93b09c1ee784bd270108ec618
485	Creatures\Images/e411.spr	data.z.485.Creatures_Images_e411.spr	6734	72c2d19f1b8bdd91b5260b9eea42794d58a064c53c07440e9adb29cc81dde2cb
486	Creatures\Images/e412.spr	data.z.486.Creatures_Images_e412.spr	3430	56a74382864896a15765c08cfd27c5979b0106aa1965674ad8ee611336debf8a
487	Creatures\Images/E420.spr	data.z.487.Creatures_Images_E420.spr	4838	cdd95538429e962d04adec694fa4be2de876550a03c4e45d9489c7a496b8a7a0
488	Creatures\Images/e421.spr	data.z.488.Creatures_Images_e421.spr	4494	102a9b1a38ea02a8e5aee53facd838ceeb3f166dc4f1465c3a86f8a331146f5f
489	Creatures\Images/e422.spr	data.z.489.Creatures_Images_e422.spr	5202	4685659b96f372512c43f1ceec94bb1d754aeba1e6cac8c899b0c5a042a49152
490	Creatures\Images/e500.spr	data.z.490.Creatures_Images_e500.spr	4602	97acdd9b208dca7a62f86e00eba9201a8c4bfac1c7d75925939b30f6f582ae98
491	Creatures\Images/eggs.spr	data.z.491.Creatures_Images_eggs.spr	138626	6563c08be5a9828485d5ac2638396029c29b262601ea220fab292a9afd423e52
492	Creatures\Images/F000.spr	data.z.492.Creatures_Images_F000.spr	3806	f56d2145d3ec55dd0b67986b6a0fb249b40113a73242e065cda72aaf05664b19
493	Creatures\Images/f001.spr	data.z.493.Creatures_Images_f001.spr	3446	2bf4e56a44b1065441a4c2fbf9c47ca0b5b1a7bb221a02d27af135190ed08d51
494	Creatures\Images/f002.spr	data.z.494.Creatures_Images_f002.spr	5226	9dc356259c0517fdc52091e03d7fca1593f217d2ddad4cc5b2610545fed3c6cf
495	Creatures\Images/F010.spr	data.z.495.Creatures_Images_F010.spr	6042	655a78eb734594e3a530ddc01548c3526906a3b8d82ba0268154b16a5c08bcf1
496	Creatures\Images/f011.spr	data.z.496.Creatures_Images_f011.spr	9002	0d53b2435860ea5bd0f47bde65795e5c12e30cdc828d3ff7ec8dda535b95f50a
497	Creatures\Images/f012.spr	data.z.497.Creatures_Images_f012.spr	6166	b6e7ff4358eafb555c5907d7f95b4e10281ca30515f3343fcb7832aa44db47e5
498	Creatures\Images/F020.spr	data.z.498.Creatures_Images_F020.spr	7998	20ad365fb995f527cdbd09247c62ad5c6c5e0430ee053c7b736dd1f74c57d5cb
499	Creatures\Images/f021.spr	data.z.499.Creatures_Images_f021.spr	7790	bf426240c89b8c36f99fc410b78419d91d6b8da8f77690318651c49a5c33f402
500	Creatures\Images/f022.spr	data.z.500.Creatures_Images_f022.spr	9958	8a1b9035202196d81fe7fd579a866ef9b23e50c45e11afbb85e06be29d6959d8
501	Creatures\Images/f100.spr	data.z.501.Creatures_Images_f100.spr	5262	9a922d739b0c55c8fc636a25aefbb500ce8b6ae4fc366b79f04c27cd08209ccc
502	Creatures\Images/F400.spr	data.z.502.Creatures_Images_F400.spr	4014	73e49c23fe6555bcc848417027e5d134f6aa2a33ee829ac8a76459f6c885124e
503	Creatures\Images/F401.spr	data.z.503.Creatures_Images_F401.spr	3734	55b3df388259bcb0af621d4170cf92209eb8b33a4d9dc03378ab90bfca8d511e
504	Creatures\Images/f402.spr	data.z.504.Creatures_Images_f402.spr	5250	bf718858c8d54d3aaa0c829ccdc968b432cc66c7f8a8a3da0533e2e87c517db3
505	Creatures\Images/F410.spr	data.z.505.Creatures_Images_F410.spr	6530	8d9e3dcaee82c48fa767c3b5e32c6bc5e1a7d37296489b2fdf983be9812a0162
506	Creatures\Images/f411.spr	data.z.506.Creatures_Images_f411.spr	8470	0f525440198dd5e70c648e8d78bda6b3e44d7bbfa0a339a6977b66a76df03d2d
507	Creatures\Images/f412.spr	data.z.507.Creatures_Images_f412.spr	6166	b6e7ff4358eafb555c5907d7f95b4e10281ca30515f3343fcb7832aa44db47e5
508	Creatures\Images/F420.spr	data.z.508.Creatures_Images_F420.spr	7998	edfb9d87198cca4e2b88e837e8320488f6adee59f2387fe240cb423db2660306
509	Creatures\Images/f421.spr	data.z.509.Creatures_Images_f421.spr	7502	d5f78f221673c4bb82e35114392b74f09b5e4b29abd5ed1c5ad3fc1511660a0f
510	Creatures\Images/f422.spr	data.z.510.Creatures_Images_f422.spr	8842	447d0fa8b4f98c2335322240a4d99f1285b7d525816164fbb3ba35f2e0c45d1f
511	Creatures\Images/f500.spr	data.z.511.Creatures_Images_f500.spr	4426	e976bfc25d04bc24625b70472aca7bfaa9076b503d98e43abadca1f2f7b583d9
